ImageId,Label
7004,6
7005,3
7006,4
7007,5
7008,7
7009,3
7010,1
7011,1
7012,5
7013,7
7014,5
7015,4
7016,6
7017,4
7018,4
7019,4
7020,7
7021,2
7022,7
7023,6
7024,7
7025,7
7026,1
7027,6
7028,3
7029,7
7030,7
7031,3
7032,1
7033,7
7034,4
7035,2
7036,1
7037,5
7038,7
7039,3
7040,5
7041,4
7042,6
7043,2
7044,9
7045,1
7046,3
7047,8
7048,9
7049,4
7050,2
7051,4
7052,5
7053,4
7054,4
7055,1
7056,6
7057,0
7058,6
7059,9
7060,6
7061,5
7062,6
7063,4
7064,9
7065,1
7066,3
7067,1
7068,5
7069,5
7070,9
7071,4
7072,1
7073,9
7074,4
7075,3
7076,0
7077,5
7078,4
7079,5
7080,7
7081,0
7082,3
7083,0
7084,0
7085,3
7086,7
7087,0
7088,7
7089,8
7090,7
7091,2
7092,7
7093,5
7094,0
7095,0
7096,7
7097,2
7098,7
7099,6
7100,7
7101,0
7102,9
7103,7
7104,3
7105,5
7106,0
7107,5
7108,4
7109,0
7110,4
7111,6
7112,9
7113,1
7114,4
7115,4
7116,0
7117,0
7118,6
7119,8
7120,4
7121,7
7122,3
7123,9
7124,7
7125,7
7126,4
7127,1
7128,5
7129,4
7130,2
7131,5
7132,5
7133,2
7134,1
7135,1
7136,4
7137,3
7138,7
7139,9
7140,6
7141,7
7142,6
7143,1
7144,2
7145,2
7146,9
7147,1
7148,4
7149,6
7150,5
7151,4
7152,4
7153,8
7154,9
7155,7
7156,1
7157,2
7158,0
7159,7
7160,6
7161,7
7162,6
7163,7
7164,1
7165,3
7166,2
7167,9
7168,4
7169,7
7170,6
7171,6
7172,6
7173,7
7174,1
7175,4
7176,6
7177,7
7178,4
7179,3
7180,1
7181,0
7182,5
7183,1
7184,5
7185,7
7186,4
7187,6
7188,7
7189,3
7190,5
7191,1
7192,5
7193,9
7194,1
7195,7
7196,3
7197,4
7198,0
7199,1
7200,6
7201,3
7202,4
7203,7
7204,7
7205,0
7206,9
7207,6
7208,2
7209,0
7210,4
7211,3
7212,1
7213,7
7214,1
7215,1
7216,5
7217,3
7218,4
7219,9
7220,5
7221,7
7222,1
7223,4
7224,4
7225,3
7226,5
7227,7
7228,1
7229,4
7230,4
7231,7
7232,4
7233,3
7234,9
7235,7
7236,9
7237,1
7238,3
7239,7
7240,3
7241,1
7242,4
7243,7
7244,3
7245,5
7246,6
7247,5
7248,6
7249,1
7250,8
7251,9
7252,4
7253,7
7254,1
7255,1
7256,5
7257,9
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,5
7266,3
7267,4
7268,3
7269,5
7270,6
7271,0
7272,4
7273,4
7274,3
7275,2
7276,0
7277,1
7278,4
7279,9
7280,3
7281,4
7282,7
7283,3
7284,5
7285,3
7286,5
7287,4
7288,1
7289,7
7290,5
7291,0
7292,4
7293,7
7294,7
7295,7
7296,1
7297,0
7298,4
7299,8
7300,4
7301,1
7302,6
7303,7
7304,4
7305,4
7306,6
7307,0
7308,7
7309,3
7310,5
7311,3
7312,4
7313,1
7314,7
7315,2
7316,2
7317,9
7318,7
7319,5
7320,0
7321,3
7322,4
7323,6
7324,7
7325,1
7326,7
7327,5
7328,7
7329,3
7330,2
7331,3
7332,5
7333,7
7334,1
7335,6
7336,3
7337,7
7338,0
7339,5
7340,0
7341,6
7342,7
7343,4
7344,5
7345,7
7346,1
7347,7
7348,5
7349,4
7350,8
7351,4
7352,0
7353,4
7354,0
7355,7
7356,3
7357,4
7358,1
7359,5
7360,6
7361,3
7362,4
7363,7
7364,4
7365,3
7366,6
7367,3
7368,6
7369,9
7370,2
7371,3
7372,5
7373,7
7374,3
7375,7
7376,3
7377,3
7378,6
7379,9
7380,1
7381,4
7382,6
7383,4
7384,5
7385,6
7386,5
7387,0
7388,7
7389,3
7390,9
7391,4
7392,7
7393,6
7394,9
7395,1
7396,6
7397,4
7398,3
7399,5
7400,5
7401,7
7402,7
7403,7
7404,7
7405,2
7406,4
7407,0
7408,4
7409,8
7410,2
7411,1
7412,4
7413,7
7414,1
7415,5
7416,0
7417,9
7418,0
7419,5
7420,6
7421,0
7422,9
7423,5
7424,3
7425,5
7426,1
7427,4
7428,4
7429,1
7430,6
7431,4
7432,4
7433,4
7434,3
7435,7
7436,3
7437,3
7438,6
7439,4
7440,5
7441,1
7442,6
7443,4
7444,1
7445,1
7446,7
7447,3
7448,1
7449,5
7450,5
7451,3
7452,5
7453,3
7454,2
7455,1
7456,5
7457,5
7458,0
7459,4
7460,4
7461,3
7462,4
7463,6
7464,7
7465,8
7466,7
7467,4
7468,8
7469,8
7470,0
7471,5
7472,4
7473,0
7474,6
7475,6
7476,5
7477,6
7478,1
7479,0
7480,7
7481,1
7482,7
7483,4
7484,5
7485,4
7486,1
7487,6
7488,4
7489,7
7490,4
7491,6
7492,7
7493,5
7494,4
7495,3
7496,1
7497,0
7498,5
7499,5
7500,6
7501,7
7502,4
7503,4
7504,3
7505,4
7506,4
7507,7
7508,0
7509,6
7510,9
7511,4
7512,2
7513,3
7514,3
7515,8
7516,4
7517,7
7518,8
7519,3
7520,5
7521,5
7522,3
7523,4
7524,4
7525,5
7526,4
7527,1
7528,5
7529,7
7530,7
7531,6
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,5
7540,1
7541,7
7542,7
7543,4
7544,0
7545,7
7546,3
7547,3
7548,3
7549,7
7550,6
7551,1
7552,5
7553,5
7554,4
7555,5
7556,0
7557,3
7558,1
7559,5
7560,8
7561,5
7562,0
7563,2
7564,5
7565,5
7566,8
7567,5
7568,4
7569,7
7570,3
7571,4
7572,1
7573,5
7574,3
7575,7
7576,7
7577,7
7578,3
7579,1
7580,4
7581,3
7582,8
7583,4
7584,5
7585,1
7586,0
7587,6
7588,0
7589,4
7590,4
7591,1
7592,5
7593,0
7594,3
7595,6
7596,8
7597,7
7598,4
7599,1
7600,4
7601,4
7602,0
7603,7
7604,0
7605,4
7606,5
7607,5
7608,5
7609,6
7610,1
7611,9
7612,4
7613,6
7614,5
7615,1
7616,5
7617,7
7618,7
7619,5
7620,2
7621,3
7622,2
7623,5
7624,8
7625,6
7626,4
7627,0
7628,4
7629,1
7630,7
7631,7
7632,3
7633,5
7634,0
7635,4
7636,6
7637,6
7638,6
7639,4
7640,4
7641,6
7642,5
7643,5
7644,5
7645,4
7646,4
7647,6
7648,1
7649,5
7650,0
7651,1
7652,7
7653,5
7654,1
7655,3
7656,3
7657,3
7658,8
7659,1
7660,3
7661,6
7662,5
7663,4
7664,6
7665,4
7666,6
7667,3
7668,0
7669,0
7670,3
7671,5
7672,0
7673,7
7674,4
7675,7
7676,3
7677,1
7678,4
7679,5
7680,7
7681,5
7682,5
7683,0
7684,0
7685,0
7686,4
7687,6
7688,9
7689,7
7690,5
7691,4
7692,7
7693,5
7694,7
7695,4
7696,0
7697,7
7698,6
7699,1
7700,1
7701,4
7702,4
7703,3
7704,5
7705,8
7706,7
7707,0
7708,1
7709,3
7710,4
7711,1
7712,5
7713,2
7714,5
7715,0
7716,7
7717,4
7718,0
7719,5
7720,3
7721,5
7722,0
7723,3
7724,1
7725,5
7726,4
7727,5
7728,3
7729,4
7730,6
7731,6
7732,6
7733,1
7734,4
7735,7
7736,3
7737,7
7738,3
7739,6
7740,0
7741,5
7742,6
7743,6
7744,4
7745,5
7746,5
7747,2
7748,3
7749,6
7750,1
7751,5
7752,6
7753,0
7754,3
7755,2
7756,6
7757,6
7758,1
7759,3
7760,4
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,5
7770,8
7771,1
7772,0
7773,4
7774,9
7775,6
7776,1
7777,4
7778,5
7779,1
7780,7
7781,4
7782,6
7783,7
7784,4
7785,7
7786,3
7787,4
7788,1
7789,1
7790,6
7791,4
7792,5
7793,1
7794,4
7795,4
7796,1
7797,4
7798,7
7799,1
7800,7
7801,9
7802,6
7803,3
7804,8
7805,6
7806,3
7807,6
7808,2
7809,5
7810,9
7811,4
7812,5
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,4
7820,4
7821,6
7822,1
7823,1
7824,5
7825,5
7826,4
7827,1
7828,6
7829,4
7830,3
7831,7
7832,7
7833,5
7834,1
7835,9
7836,3
7837,4
7838,2
7839,9
7840,4
7841,9
7842,8
7843,2
7844,7
7845,1
7846,1
7847,6
7848,4
7849,5
7850,3
7851,0
7852,3
7853,0
7854,0
7855,4
7856,3
7857,6
7858,5
7859,4
7860,5
7861,5
7862,4
7863,6
7864,5
7865,0
7866,6
7867,7
7868,8
7869,4
7870,7
7871,4
7872,3
7873,7
7874,3
7875,4
7876,0
7877,0
7878,4
7879,6
7880,4
7881,0
7882,7
7883,4
7884,4
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,7
7892,7
7893,4
7894,1
7895,1
7896,4
7897,4
7898,0
7899,7
7900,0
7901,4
7902,5
7903,1
7904,8
7905,5
7906,7
7907,3
7908,5
7909,5
7910,1
7911,0
7912,5
7913,4
7914,0
7915,3
7916,7
7917,0
7918,5
7919,1
7920,7
7921,7
7922,6
7923,3
7924,3
7925,3
7926,3
7927,1
7928,3
7929,7
7930,3
7931,7
7932,5
7933,6
7934,7
7935,6
7936,2
7937,4
7938,4
7939,1
7940,5
7941,0
7942,6
7943,4
7944,9
7945,0
7946,6
7947,2
7948,4
7949,4
7950,0
7951,1
7952,7
7953,4
7954,4
7955,8
7956,7
7957,5
7958,1
7959,4
7960,5
7961,1
7962,2
7963,7
7964,4
7965,1
7966,7
7967,9
7968,3
7969,4
7970,6
7971,5
7972,7
7973,0
7974,7
7975,0
7976,4
7977,4
7978,5
7979,5
7980,5
7981,5
7982,3
7983,6
7984,4
7985,4
7986,1
7987,5
7988,1
7989,2
7990,3
7991,1
7992,6
7993,0
7994,1
7995,1
7996,4
7997,3
7998,3
7999,3
8000,0
8001,6
8002,4
8003,1
8004,1
8005,3
8006,2
8007,2
8008,3
8009,4
8010,6
8011,1
8012,1
8013,1
8014,7
8015,4
8016,3
8017,5
8018,1
8019,9
8020,5
8021,5
8022,1
8023,3
8024,5
8025,0
8026,3
8027,9
8028,4
8029,5
8030,4
8031,5
8032,7
8033,3
8034,5
8035,7
8036,0
8037,0
8038,7
8039,1
8040,4
8041,0
8042,9
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,7
8050,2
8051,5
8052,4
8053,4
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,5
8061,1
8062,9
8063,0
8064,1
8065,1
8066,7
8067,5
8068,7
8069,1
8070,5
8071,3
8072,5
8073,4
8074,9
8075,4
8076,6
8077,0
8078,1
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,7
8086,2
8087,3
8088,4
8089,0
8090,6
8091,9
8092,2
8093,5
8094,5
8095,6
8096,0
8097,1
8098,4
8099,7
8100,1
8101,6
8102,6
8103,5
8104,1
8105,4
8106,3
8107,0
8108,3
8109,8
8110,4
8111,9
8112,7
8113,3
8114,0
8115,5
8116,7
8117,4
8118,0
8119,4
8120,9
8121,9
8122,2
8123,2
8124,3
8125,5
8126,1
8127,5
8128,3
8129,3
8130,7
8131,5
8132,0
8133,3
8134,3
8135,4
8136,4
8137,5
8138,5
8139,4
8140,6
8141,6
8142,5
8143,7
8144,4
8145,1
8146,9
8147,4
8148,5
8149,0
8150,5
8151,9
8152,3
8153,0
8154,1
8155,1
8156,3
8157,4
8158,6
8159,7
8160,1
8161,5
8162,7
8163,3
8164,5
8165,0
8166,7
8167,1
8168,1
8169,4
8170,1
8171,9
8172,6
8173,7
8174,7
8175,6
8176,3
8177,4
8178,4
8179,1
8180,4
8181,1
8182,8
8183,3
8184,5
8185,4
8186,6
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,5
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,6
8201,1
8202,1
8203,1
8204,3
8205,3
8206,2
8207,3
8208,4
8209,3
8210,4
8211,4
8212,1
8213,6
8214,8
8215,7
8216,9
8217,5
8218,4
8219,7
8220,4
8221,0
8222,7
8223,3
8224,4
8225,4
8226,1
8227,4
8228,0
8229,6
8230,7
8231,5
8232,7
8233,4
8234,7
8235,0
8236,4
8237,4
8238,4
8239,6
8240,5
8241,1
8242,4
8243,7
8244,6
8245,6
8246,3
8247,3
8248,8
8249,5
8250,7
8251,2
8252,4
8253,5
8254,6
8255,0
8256,7
8257,3
8258,0
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,5
8266,3
8267,0
8268,0
8269,4
8270,4
8271,5
8272,5
8273,5
8274,7
8275,0
8276,2
8277,3
8278,1
8279,1
8280,4
8281,3
8282,5
8283,2
8284,0
8285,7
8286,4
8287,3
8288,2
8289,9
8290,6
8291,3
8292,4
8293,6
8294,7
8295,4
8296,6
8297,5
8298,5
8299,1
8300,4
8301,5
8302,1
8303,7
8304,1
8305,7
8306,6
8307,3
8308,7
8309,1
8310,0
8311,5
8312,0
8313,4
8314,1
8315,4
8316,5
8317,3
8318,4
8319,5
8320,3
8321,5
8322,8
8323,5
8324,7
8325,5
8326,2
8327,6
8328,9
8329,8
8330,7
8331,0
8332,6
8333,7
8334,6
8335,2
8336,4
8337,6
8338,4
8339,1
8340,5
8341,7
8342,2
8343,1
8344,2
8345,3
8346,4
8347,4
8348,1
8349,7
8350,3
8351,8
8352,4
8353,6
8354,7
8355,4
8356,4
8357,4
8358,5
8359,4
8360,5
8361,1
8362,5
8363,0
8364,3
8365,7
8366,5
8367,1
8368,5
8369,0
8370,9
8371,5
8372,6
8373,7
8374,5
8375,5
8376,1
8377,5
8378,1
8379,7
8380,5
8381,5
8382,4
8383,2
8384,0
8385,0
8386,4
8387,0
8388,2
8389,7
8390,7
8391,5
8392,2
8393,5
8394,4
8395,6
8396,3
8397,7
8398,5
8399,4
8400,5
8401,5
8402,6
8403,3
8404,7
8405,3
8406,1
8407,6
8408,3
8409,4
8410,4
8411,4
8412,0
8413,5
8414,1
8415,2
8416,4
8417,3
8418,4
8419,5
8420,5
8421,3
8422,4
8423,0
8424,7
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,4
8433,4
8434,5
8435,5
8436,5
8437,0
8438,1
8439,4
8440,7
8441,4
8442,3
8443,0
8444,4
8445,4
8446,4
8447,4
8448,0
8449,0
8450,3
8451,3
8452,5
8453,4
8454,7
8455,4
8456,4
8457,9
8458,6
8459,4
8460,5
8461,3
8462,0
8463,4
8464,8
8465,7
8466,4
8467,2
8468,4
8469,2
8470,6
8471,5
8472,1
8473,7
8474,4
8475,1
8476,0
8477,3
8478,9
8479,9
8480,0
8481,4
8482,7
8483,7
8484,0
8485,5
8486,4
8487,4
8488,1
8489,5
8490,6
8491,0
8492,0
8493,1
8494,3
8495,4
8496,3
8497,3
8498,2
8499,4
8500,7
8501,1
8502,9
8503,4
8504,6
8505,9
8506,0
8507,5
8508,4
8509,4
8510,5
8511,7
8512,4
8513,4
8514,4
8515,5
8516,4
8517,7
8518,7
8519,0
8520,7
8521,4
8522,5
8523,1
8524,1
8525,7
8526,9
8527,7
8528,5
8529,1
8530,3
8531,0
8532,7
8533,4
8534,1
8535,1
8536,4
8537,1
8538,0
8539,8
8540,6
8541,1
8542,9
8543,5
8544,7
8545,6
8546,3
8547,1
8548,0
8549,0
8550,5
8551,1
8552,4
8553,7
8554,6
8555,6
8556,3
8557,7
8558,1
8559,7
8560,9
8561,4
8562,7
8563,7
8564,3
8565,4
8566,4
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,7
8575,3
8576,7
8577,6
8578,3
8579,1
8580,4
8581,5
8582,7
8583,1
8584,3
8585,9
8586,5
8587,3
8588,0
8589,5
8590,7
8591,4
8592,6
8593,6
8594,3
8595,3
8596,4
8597,7
8598,1
8599,0
8600,7
8601,4
8602,1
8603,3
8604,9
8605,4
8606,7
8607,6
8608,4
8609,4
8610,7
8611,6
8612,0
8613,0
8614,4
8615,8
8616,4
8617,7
8618,6
8619,3
8620,5
8621,1
8622,7
8623,7
8624,1
8625,4
8626,1
8627,6
8628,3
8629,9
8630,4
8631,6
8632,6
8633,1
8634,9
8635,4
8636,5
8637,4
8638,4
8639,4
8640,4
8641,3
8642,1
8643,9
8644,5
8645,7
8646,3
8647,7
8648,4
8649,1
8650,0
8651,3
8652,3
8653,4
8654,3
8655,2
8656,2
8657,6
8658,4
8659,4
8660,4
8661,7
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,3
8669,1
8670,7
8671,5
8672,1
8673,4
8674,5
8675,5
8676,6
8677,8
8678,7
8679,7
8680,4
8681,3
8682,9
8683,6
8684,7
8685,7
8686,5
8687,7
8688,1
8689,4
8690,5
8691,7
8692,7
8693,4
8694,0
8695,7
8696,1
8697,0
8698,1
8699,0
8700,4
8701,4
8702,1
8703,9
8704,9
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,4
8712,7
8713,0
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,4
8723,4
8724,0
8725,1
8726,0
8727,1
8728,0
8729,6
8730,7
8731,7
8732,5
8733,7
8734,1
8735,0
8736,9
8737,4
8738,0
8739,4
8740,6
8741,7
8742,5
8743,0
8744,4
8745,5
8746,6
8747,4
8748,3
8749,4
8750,7
8751,8
8752,4
8753,6
8754,8
8755,7
8756,1
8757,2
8758,6
8759,8
8760,1
8761,2
8762,3
8763,3
8764,2
8765,3
8766,3
8767,6
8768,8
8769,7
8770,7
8771,6
8772,9
8773,4
8774,0
8775,4
8776,7
8777,7
8778,7
8779,5
8780,3
8781,7
8782,2
8783,3
8784,7
8785,4
8786,5
8787,6
8788,4
8789,5
8790,7
8791,1
8792,3
8793,6
8794,4
8795,6
8796,7
8797,0
8798,3
8799,7
8800,0
8801,7
8802,7
8803,3
8804,5
8805,0
8806,4
8807,3
8808,5
8809,9
8810,4
8811,5
8812,6
8813,0
8814,7
8815,7
8816,2
8817,0
8818,7
8819,9
8820,1
8821,2
8822,5
8823,6
8824,0
8825,7
8826,5
8827,1
8828,6
8829,5
8830,6
8831,9
8832,4
8833,3
8834,0
8835,5
8836,4
8837,1
8838,1
8839,1
8840,3
8841,5
8842,4
8843,5
8844,4
8845,0
8846,3
8847,5
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,7
8858,5
8859,7
8860,8
8861,1
8862,7
8863,1
8864,2
8865,3
8866,2
8867,7
8868,4
8869,7
8870,3
8871,2
8872,1
8873,3
8874,3
8875,4
8876,9
8877,1
8878,1
8879,3
8880,1
8881,3
8882,5
8883,6
8884,3
8885,7
8886,3
8887,9
8888,9
8889,4
8890,1
8891,6
8892,1
8893,7
8894,1
8895,7
8896,3
8897,3
8898,5
8899,4
8900,4
8901,4
8902,7
8903,7
8904,3
8905,7
8906,1
8907,1
8908,1
8909,4
8910,1
8911,6
8912,2
8913,6
8914,6
8915,3
8916,5
8917,3
8918,4
8919,7
8920,0
8921,3
8922,3
8923,7
8924,0
8925,4
8926,0
8927,2
8928,9
8929,1
8930,7
8931,1
8932,3
8933,5
8934,4
8935,7
8936,5
8937,0
8938,0
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,4
8946,4
8947,5
8948,8
8949,9
8950,2
8951,9
8952,7
8953,5
8954,1
8955,4
8956,4
8957,7
8958,6
8959,4
8960,5
8961,0
8962,2
8963,6
8964,3
8965,2
8966,3
8967,4
8968,1
8969,6
8970,1
8971,2
8972,1
8973,1
8974,9
8975,1
8976,7
8977,4
8978,6
8979,4
8980,3
8981,5
8982,5
8983,5
8984,1
8985,0
8986,7
8987,1
8988,4
8989,1
8990,7
8991,2
8992,6
8993,9
8994,5
8995,5
8996,5
8997,5
8998,4
8999,0
9000,4
9001,7
9002,4
9003,8
9004,4
9005,7
9006,3
9007,5
9008,6
9009,5
9010,4
9011,5
9012,5
9013,7
9014,0
9015,4
9016,5
9017,1
9018,0
9019,4
9020,6
9021,4
9022,7
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,0
9031,3
9032,0
9033,0
9034,4
9035,5
9036,6
9037,5
9038,7
9039,4
9040,0
9041,2
9042,4
9043,8
9044,4
9045,0
9046,4
9047,4
9048,6
9049,4
9050,7
9051,5
9052,5
9053,1
9054,9
9055,6
9056,7
9057,7
9058,2
9059,7
9060,0
9061,3
9062,3
9063,4
9064,9
9065,4
9066,5
9067,4
9068,5
9069,4
9070,7
9071,9
9072,5
9073,6
9074,9
9075,0
9076,5
9077,0
9078,4
9079,6
9080,7
9081,9
9082,3
9083,5
9084,0
9085,7
9086,7
9087,7
9088,3
9089,7
9090,1
9091,6
9092,5
9093,3
9094,1
9095,6
9096,0
9097,7
9098,6
9099,4
9100,7
9101,5
9102,9
9103,0
9104,7
9105,4
9106,5
9107,5
9108,3
9109,4
9110,4
9111,4
9112,3
9113,5
9114,5
9115,2
9116,0
9117,6
9118,1
9119,6
9120,7
9121,9
9122,5
9123,4
9124,5
9125,4
9126,3
9127,4
9128,4
9129,4
9130,3
9131,7
9132,1
9133,0
9134,7
9135,6
9136,7
9137,7
9138,7
9139,6
9140,4
9141,6
9142,3
9143,7
9144,5
9145,4
9146,4
9147,1
9148,2
9149,9
9150,4
9151,7
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,5
9159,3
9160,7
9161,6
9162,3
9163,3
9164,4
9165,9
9166,0
9167,5
9168,3
9169,1
9170,4
9171,5
9172,9
9173,4
9174,7
9175,1
9176,4
9177,5
9178,6
9179,7
9180,8
9181,1
9182,6
9183,4
9184,1
9185,4
9186,4
9187,7
9188,1
9189,3
9190,5
9191,5
9192,7
9193,3
9194,7
9195,1
9196,6
9197,9
9198,4
9199,8
9200,3
9201,7
9202,6
9203,7
9204,5
9205,0
9206,0
9207,4
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,3
9215,5
9216,4
9217,0
9218,4
9219,4
9220,4
9221,7
9222,3
9223,1
9224,2
9225,8
9226,0
9227,9
9228,3
9229,7
9230,4
9231,4
9232,6
9233,5
9234,7
9235,0
9236,5
9237,5
9238,1
9239,4
9240,6
9241,5
9242,5
9243,4
9244,3
9245,5
9246,1
9247,2
9248,4
9249,0
9250,4
9251,2
9252,3
9253,7
9254,9
9255,2
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,5
9263,6
9264,4
9265,4
9266,8
9267,8
9268,1
9269,5
9270,7
9271,7
9272,7
9273,5
9274,3
9275,3
9276,4
9277,5
9278,3
9279,0
9280,9
9281,5
9282,7
9283,3
9284,0
9285,1
9286,4
9287,3
9288,9
9289,3
9290,4
9291,4
9292,1
9293,4
9294,7
9295,2
9296,9
9297,1
9298,1
9299,9
9300,4
9301,2
9302,7
9303,9
9304,7
9305,8
9306,6
9307,7
9308,7
9309,7
9310,0
9311,7
9312,4
9313,4
9314,7
9315,1
9316,7
9317,5
9318,1
9319,1
9320,7
9321,1
9322,6
9323,2
9324,7
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,0
9333,4
9334,3
9335,9
9336,9
9337,5
9338,0
9339,5
9340,9
9341,6
9342,5
9343,0
9344,4
9345,3
9346,3
9347,4
9348,7
9349,5
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,5
9357,5
9358,3
9359,7
9360,4
9361,5
9362,7
9363,4
9364,7
9365,9
9366,7
9367,4
9368,2
9369,0
9370,0
9371,4
9372,4
9373,2
9374,8
9375,0
9376,7
9377,4
9378,6
9379,1
9380,6
9381,6
9382,7
9383,4
9384,7
9385,3
9386,5
9387,0
9388,7
9389,4
9390,4
9391,4
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,2
9399,5
9400,2
9401,0
9402,7
9403,5
9404,3
9405,6
9406,7
9407,4
9408,5
9409,7
9410,2
9411,4
9412,4
9413,1
9414,5
9415,1
9416,4
9417,1
9418,6
9419,4
9420,7
9421,1
9422,3
9423,4
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,3
9439,0
9440,7
9441,4
9442,6
9443,4
9444,1
9445,3
9446,6
9447,4
9448,4
9449,4
9450,2
9451,1
9452,1
9453,9
9454,5
9455,1
9456,4
9457,0
9458,5
9459,7
9460,1
9461,6
9462,0
9463,1
9464,4
9465,4
9466,4
9467,5
9468,1
9469,7
9470,4
9471,6
9472,4
9473,5
9474,5
9475,7
9476,1
9477,4
9478,7
9479,7
9480,7
9481,4
9482,0
9483,6
9484,6
9485,4
9486,2
9487,3
9488,1
9489,2
9490,2
9491,1
9492,1
9493,7
9494,5
9495,5
9496,5
9497,6
9498,0
9499,7
9500,6
9501,4
9502,6
9503,5
9504,4
9505,6
9506,0
9507,4
9508,1
9509,0
9510,5
9511,2
9512,7
9513,3
9514,4
9515,2
9516,1
9517,0
9518,6
9519,4
9520,7
9521,6
9522,4
9523,0
9524,5
9525,0
9526,7
9527,7
9528,7
9529,3
9530,6
9531,4
9532,4
9533,4
9534,7
9535,7
9536,4
9537,2
9538,3
9539,1
9540,1
9541,5
9542,3
9543,5
9544,4
9545,7
9546,7
9547,3
9548,4
9549,4
9550,7
9551,7
9552,1
9553,1
9554,4
9555,4
9556,4
9557,4
9558,3
9559,5
9560,3
9561,9
9562,6
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,9
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,9
9579,9
9580,2
9581,6
9582,3
9583,0
9584,0
9585,7
9586,3
9587,0
9588,5
9589,2
9590,5
9591,7
9592,9
9593,6
9594,4
9595,4
9596,4
9597,4
9598,1
9599,9
9600,0
9601,8
9602,9
9603,1
9604,5
9605,4
9606,1
9607,6
9608,7
9609,5
9610,2
9611,8
9612,2
9613,4
9614,5
9615,5
9616,4
9617,6
9618,1
9619,7
9620,4
9621,0
9622,4
9623,4
9624,3
9625,7
9626,4
9627,3
9628,0
9629,2
9630,4
9631,6
9632,1
9633,5
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,9
9641,7
9642,6
9643,7
9644,4
9645,3
9646,3
9647,1
9648,7
9649,4
9650,5
9651,4
9652,4
9653,4
9654,1
9655,4
9656,7
9657,6
9658,0
9659,4
9660,4
9661,0
9662,6
9663,7
9664,4
9665,6
9666,7
9667,1
9668,2
9669,7
9670,3
9671,6
9672,5
9673,7
9674,6
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,4
9683,9
9684,5
9685,4
9686,1
9687,4
9688,1
9689,3
9690,1
9691,1
9692,6
9693,6
9694,0
9695,7
9696,6
9697,6
9698,0
9699,5
9700,1
9701,7
9702,4
9703,5
9704,9
9705,7
9706,7
9707,2
9708,5
9709,0
9710,7
9711,1
9712,4
9713,4
9714,4
9715,1
9716,3
9717,3
9718,6
9719,9
9720,3
9721,5
9722,7
9723,4
9724,1
9725,9
9726,1
9727,7
9728,5
9729,4
9730,2
9731,5
9732,0
9733,6
9734,4
9735,6
9736,4
9737,7
9738,4
9739,6
9740,7
9741,4
9742,0
9743,1
9744,3
9745,3
9746,4
9747,7
9748,2
9749,3
9750,4
9751,4
9752,4
9753,6
9754,0
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,9
9764,1
9765,4
9766,7
9767,6
9768,3
9769,9
9770,7
9771,4
9772,6
9773,4
9774,6
9775,9
9776,0
9777,1
9778,7
9779,3
9780,5
9781,0
9782,8
9783,6
9784,3
9785,5
9786,4
9787,1
9788,5
9789,6
9790,4
9791,1
9792,0
9793,7
9794,1
9795,0
9796,2
9797,4
9798,5
9799,6
9800,4
9801,3
